year,pc05,pc16,mean,pc50,pc84,pc95
1750,0.0,0.0,0.0,0.0,0.0,0.0
1751,-0.009886918280656404,-0.003137718253741268,0.00286340756952325,0.001751560939601608,0.009109941504784698,0.019078327701209114
1752,-0.016872077648626305,-0.005367845342256566,0.004708749763441259,0.0029035082970774177,0.015341084513534173,0.03182060092748626
1753,-0.01008313792710873,-0.003185868169268953,0.002907296921601439,0.0017881937597176093,0.009251042177216227,0.01942129637185804
1754,-0.010698720804299375,-0.005146596402263414,-0.001510657406668811,-0.000940020737952931,0.0019196367823685035,0.005833763574847392
1755,-0.005217857864126507,-0.0017873790432984846,0.0012041404352155641,0.0007285527791766242,0.004379665427198938,0.009167063905238257
1756,-0.008699005639133495,-0.0028195375127375933,0.0026166541732880015,0.001624438580439057,0.00820669507986691,0.017344024767705538
1757,-0.013464305143669787,-0.006148720090560147,-0.0023020334458951435,-0.00157161394069268,0.0017335074749404422,0.005916500370285363
1758,-0.0025887734504423743,-0.0011808063426689273,-0.0004166987281193063,-0.00024023297537865577,0.0004508008124851095,0.0012381996336794743
1759,-0.0077730407909849,-0.003656304236772039,-0.0012752051428694753,-0.0008163068042624232,0.001063700580818508,0.0035200553720500525
1760,-0.028798614489375242,-0.01391754170504424,-0.004312566501384483,-0.0026806605961767855,0.004781969251519951,0.015148349272703142
1761,-0.01447167153939164,-0.0067557166674945095,-0.0024053943983640795,-0.0015507898725658676,0.0019461747587873302,0.006430077386866478
1762,-0.006861725045874461,-0.0033073267707248413,-0.0010262549431763396,-0.0006484270141210234,0.0011550558154282626,0.0035648363255113375
1763,-0.005640153054329789,-0.0027679042224855606,-0.0009488401405280778,-0.0006253334974551263,0.0007889300324695464,0.002676033357810513
1764,-0.022413096053279135,-0.007244147777590994,0.005805091924531947,0.0035504853375460804,0.0195003417175944,0.04091426074291585
1765,-0.01637565054474819,-0.007896792369425193,-0.0025825053013949525,-0.0016322810491213818,0.0025412405017850074,0.008119289618412306
1766,-0.007371434951013235,-0.002637758160910884,0.0013456984988920579,0.0007688115424721048,0.0055349595699104494,0.01186442590379898
1767,-0.005478204381421648,-0.0020139701133844697,0.0008614435376965566,0.0004934200133568427,0.003908159215338177,0.008324163071135695
1768,-0.03980710566109124,-0.01879181137358756,-0.006378987702816313,-0.00404574694053934,0.005855633070630118,0.01846701425318799
1769,-0.018627514611000127,-0.008975983615665064,-0.0031133964629049943,-0.0020304160497394176,0.0026357478111056726,0.008576705293518772
1770,-0.019059836603129588,-0.009166977366201447,-0.0032066518294146017,-0.0021049672041717838,0.0026547866776982076,0.00866910173731416
1771,-0.0075363681752962505,-0.0025671941915972733,0.0017267254958118967,0.001049474077384704,0.0062954349038921095,0.013241960735505673
1772,-0.016377311650098775,-0.005513639027888765,0.0041877214679639655,0.0025341196376830006,0.014310320958801786,0.03005387601559199
1773,-0.012511978542056594,-0.004193992639963077,0.0031242994825548148,0.0018936250821410955,0.010790268209450922,0.022693508689255754
1774,-0.027857959034627004,-0.013159134671798795,-0.004395234376982428,-0.0027696358782607596,0.004245496059363206,0.013208319198092568
1775,-0.005721894047221208,-0.002505383692334094,-0.0006579232080739723,-0.00028822967841571654,0.0014222634586356685,0.0033419957066671176
1776,-0.007084515283347762,-0.0024965434025341865,0.0013579194554099664,0.0008312440167648122,0.0054422449387748605,0.011476205317919248
1777,-0.008503759418155761,-0.0037197075242471813,-0.0012842393547985273,-0.000773759291908433,0.001601699285544054,0.004266879124295632
1778,-0.020709714745913817,-0.009438404677337664,-0.0036614422069800936,-0.002628744894512782,0.002877393589365291,0.00937330196349525
1779,-0.006967839899575118,-0.0030661034670147577,-0.0009010808117485206,-0.0004435683052740077,0.0015634746403856126,0.0038048799631278797
1780,-0.033862618808439965,-0.015661272013871803,-0.005416674937994223,-0.003436270673470202,0.004840677474363299,0.015553491618491124
1781,-0.014553907477310108,-0.006632551530198054,-0.002634534296723853,-0.001973877917074557,0.002115200446436126,0.006564120743503247
1782,-0.01138032884576018,-0.005225882205856405,-0.0020510777529202193,-0.0015078449520790006,0.0016226878515629931,0.005202692645574133
1783,-0.005986765529282273,-0.0026707544900911396,-0.0009026556671260679,-0.0005099319119185265,0.001166034858271942,0.003080963414282977
1784,-0.020516617185686654,-0.007188779217788521,0.003958001647877518,0.0024490700274751327,0.01584922048653486,0.033253345185793294
1785,-0.012139325371119333,-0.005577826313451454,-0.002209814514987764,-0.0016339029301175485,0.0017086528327271712,0.005505266326419926
1786,-0.011536344739680111,-0.0043089933098564084,0.0011293420572584232,0.000761380782919947,0.007212095901395866,0.014799355673372304
1787,-0.009907686637079204,-0.004440840782662661,-0.0014945937938745397,-0.0008473036134052886,0.0019125666488184413,0.005059089308224132
1788,-0.050499869357741145,-0.023138071716285298,-0.00829364678309497,-0.005418977128646696,0.006810505499918037,0.02243232655794227
1789,-0.02838616748107153,-0.012893449413530968,-0.004859948476778774,-0.003346302420013363,0.0037556245642642824,0.01255020579949659
1790,-0.031872125439302276,-0.014493649358728343,-0.0053956834426124615,-0.0036762438173777922,0.0041707427586886526,0.014066564298729194
1791,-0.008651247180529674,-0.0037233705666449243,-0.0006088735311846451,-0.00017514911488474366,0.0028335895042176937,0.006279850585836455
1792,-0.013216593323912744,-0.004983112191017395,0.0013739408513011103,0.0008925540133745282,0.00832797881226632,0.017303812737482042
1793,-0.00982289866570924,-0.003817874041686714,0.000758578074891252,0.0005212263088296606,0.005836514517004247,0.01204228736830147
1794,-0.042705147870080624,-0.01991035990843402,-0.007024095900942373,-0.004502200809964979,0.0058812567796437286,0.019156886094056733
1795,-0.018556756084093236,-0.008595301132314569,-0.0034806971276155453,-0.0025855179521593356,0.002450066455804606,0.008165889861984079
1796,-0.006700188685628659,-0.0031258986859270094,-0.0012962964938306389,-0.0009277011400625507,0.0008727918966835153,0.0028612641314103102
1797,-0.021403962775658977,-0.009969356528136578,-0.004026558502651713,-0.0029761216747629152,0.002765414441593548,0.009490469850367058
1798,-0.034926767040597176,-0.015939646479040694,-0.006112720297099646,-0.0042354163916384895,0.00437951807213969,0.015084627306564598
1799,-0.03266311920265594,-0.014978669944569534,-0.005565089035947433,-0.0037177285422451195,0.004039458460837443,0.014021396207930593
1800,-0.0496693249019571,-0.023509285458062516,-0.008165298427866001,-0.005256183409887736,0.006967361574696122,0.022556296142830546
1801,-0.032334407759966176,-0.014869350298520708,-0.005687912685059282,-0.003929992665680904,0.00389230880722402,0.01395992332557851
1802,-0.03721393038587459,-0.01755597271136693,-0.0063680036141361895,-0.00416813936332839,0.004761198825376258,0.016155748215290106
1803,-0.01901301864350799,-0.008984395755168413,-0.0036279470641261457,-0.002625750860661512,0.0020278665677545818,0.007701985796310949
1804,-0.01118150597827825,-0.005083765794761174,-0.0011459867111340435,-0.0005011165050689414,0.0031191307937118618,0.007404807503657584
1805,-0.036473525452288755,-0.01703606426614425,-0.006351309682936095,-0.0042751635846812585,0.004395192343044367,0.01550943310913743
1806,-0.02120530645779336,-0.010079527324242743,-0.004284196851922878,-0.003270835788628717,0.0024290509453993654,0.008787062338649402
1807,-0.03293967459005321,-0.015424147598384183,-0.006125813074034341,-0.004403454780034959,0.0037736231700813434,0.013898730273251638
1808,-0.0752136752072675,-0.035222906251500485,-0.012594910601288799,-0.00820989764349031,0.010024798552283363,0.033539709706902114
1809,-0.05768143875557842,-0.02702273327366257,-0.00977969839533433,-0.006444398280663942,0.007439494379547767,0.025206774268570993
1810,-0.06297185596162186,-0.029502611466627415,-0.010635471749573668,-0.006954849419275493,0.008212049931654922,0.027714026000610664
1811,-0.037169639344360586,-0.017317761493058956,-0.006837245814358667,-0.004870890161587472,0.004282541995765553,0.015563915128765796
1812,-0.019169481639091733,-0.009015876953069662,-0.003996506173668251,-0.003096017878305617,0.0020855119118722903,0.0076782221050151695
1813,-0.030043855638597818,-0.014140269283706097,-0.005724850955455224,-0.004150063916683176,0.003320002655843532,0.012396900144899407
1814,-0.07878701267553889,-0.03749202874408382,-0.013120299368812068,-0.008470915058489754,0.010812695740583281,0.03535635479853395
1815,-0.058386893830085974,-0.02716178664784036,-0.010112429288513724,-0.006790136169668762,0.007142390899030285,0.02486899734754445
1816,-0.05510781331461468,-0.026059021939097197,-0.00960640641997938,-0.0063940196815551655,0.006769590248720459,0.0235918828368852
1817,-0.05940695563468497,-0.027642246742033187,-0.010411665802658463,-0.007024289776172194,0.007059026493775416,0.025067106834269298
1818,-0.08182645321989661,-0.03839440417231254,-0.013969882624561156,-0.00919068890601999,0.010459133185107047,0.035605035600781695
1819,-0.07115296352779371,-0.03345277662497328,-0.01221039255212879,-0.008022693630380492,0.009052426758344383,0.030905356969569427
1820,-0.09549349037997767,-0.04533316127293098,-0.01583316174780418,-0.01023514397071698,0.013249935320575463,0.043089191252037036
1821,-0.08320008335641428,-0.0391633630490687,-0.014170847484585391,-0.009259169778018819,0.010750439101610615,0.036457858496844096
1822,-0.08416597324101023,-0.039967599538515516,-0.014108938718456542,-0.00918444786965424,0.011280726406974268,0.03745432208077813
1823,-0.06372367572590389,-0.030341808830228616,-0.011152963302325675,-0.007394422196486342,0.007866780779113736,0.027275977199245488
1824,-0.051552658766174556,-0.02419852603417548,-0.009674592915308958,-0.006945513189376302,0.005690041691216357,0.021278704660292035
1825,-0.08138179683748548,-0.03858118896039738,-0.01397698548075022,-0.009119405117660788,0.010234544418463162,0.0351804566895355
1826,-0.06452204699458185,-0.029901619167446835,-0.01149965326046237,-0.007842005150285544,0.007272768390198964,0.026741924363521286
1827,-0.07603049162690344,-0.0354450424074609,-0.013406470645425134,-0.009083271571164602,0.008879198342455574,0.03173472275869934
1828,-0.12369360079944487,-0.0584156065370929,-0.020763999990404437,-0.013411486129704926,0.016180624535851326,0.05489918130732453
1829,-0.10557541817257335,-0.050050575412089515,-0.017965828081846116,-0.011687141042290588,0.01343486022819609,0.04646262250819875
1830,-0.11273870451955985,-0.053757625442679674,-0.019589557797040413,-0.01283866322824899,0.013805569208056014,0.048688793305286894
1831,-0.0804545647623389,-0.03824269850298086,-0.014656789805266088,-0.00999854740306505,0.008938068742148843,0.03316957300596959
1832,-0.06930676005885682,-0.03270067057128212,-0.013051011140826855,-0.009154333793706618,0.007053204986116407,0.027732583161883435
1833,-0.08024280091689129,-0.038324525818607215,-0.014713717863528581,-0.01006760211156132,0.00878795707483381,0.03294421674326908
1834,-0.12364751353635746,-0.05911021073322885,-0.02133210106499916,-0.014087441273083968,0.015862275294520445,0.054023674885434095
1835,-0.09855236106861329,-0.0469305858663866,-0.017752998165744816,-0.011977844769677658,0.011281057411964604,0.041114099846461014
1836,-0.10607101311825139,-0.05098793872585492,-0.01906880626372677,-0.012810976041806461,0.012192925574102717,0.044237428988466804
1837,-0.10908334125999267,-0.051900352811252125,-0.019775004234375945,-0.013419634412387185,0.012228898670685367,0.04514333451193194
1838,-0.1284057882350437,-0.06129824858290514,-0.022868816142076035,-0.015366027490495763,0.015033090501523986,0.053767929527789825
1839,-0.12118644796443652,-0.05802836580685274,-0.02174862574028072,-0.014657702454739109,0.014000829892023175,0.05053145192947809
1840,-0.1301278053128389,-0.06239001680868932,-0.02307518159143069,-0.015385232805417625,0.015498843058287621,0.05503586276622114
1841,-0.1361496692116008,-0.06529006362196839,-0.024360698435921736,-0.016361561241929504,0.015839202553698962,0.0569705682769469
1842,-0.13098754332160736,-0.06302805119009612,-0.023514621261827066,-0.015739959751885156,0.01517497704781547,0.05486731497887754
1843,-0.10422597081426244,-0.0507973316576424,-0.01963939690303417,-0.013540152626930277,0.010596429658070252,0.04143702803547016
1844,-0.0950686415207823,-0.04544091693056941,-0.018697768153923853,-0.013353618812482485,0.008335188803943724,0.0356829206385877
1845,-0.12819843434222034,-0.0625459379059769,-0.02409448423403678,-0.016482656740539097,0.013224676697026132,0.051556472886831316
1846,-0.10939545201674919,-0.05304912208125109,-0.021434163324488397,-0.015077526427665295,0.010236462924524802,0.0424169110502751
1847,-0.13350602233725556,-0.06476410685243662,-0.02551711424925762,-0.01770476674049684,0.013116793112080681,0.05273269862010614
1848,-0.17252825569960636,-0.08346769918908921,-0.031666553515783964,-0.02143712279641259,0.01899768297840522,0.07110082617396093
1849,-0.157021004623568,-0.07678898594005182,-0.02958641300722883,-0.020265521896608914,0.01618292374373868,0.0629703879838478
1850,-0.16799500587052907,-0.08198795157993886,-0.03155097636786872,-0.0216036546175035,0.017555117985177913,0.06795231328520174
1851,-0.13067493707038327,-0.06421008680735042,-0.026041871700312875,-0.018437612830741128,0.011587457812169712,0.04953311801061732
1852,-0.11311133579741041,-0.05509665346765907,-0.023432593658249425,-0.01695644672053524,0.008355225880385817,0.04010338817264148
1853,-0.12487580626901806,-0.06142381343977172,-0.025596957216410865,-0.018325400704821884,0.01011225237281933,0.04576139359005026
1854,-0.17290903511548433,-0.0851397903075163,-0.0337466204158297,-0.02353401077690042,0.016231570626493684,0.06684169907182025
1855,-0.14403308986558214,-0.07097821431232404,-0.029614052515496973,-0.02127293110810748,0.011532895837712187,0.052452000848540105
1856,-0.14533764010671749,-0.07263360971591519,-0.030111465176874616,-0.021488199791344198,0.011329024298385483,0.05214609226483374
1857,-0.16385663649918086,-0.08098063470112836,-0.03325801118880996,-0.023616262317026782,0.013666810452106092,0.060329834124271245
1858,-0.1766472083189056,-0.08725966895515466,-0.03541449935838316,-0.02505328935653351,0.015193949150491168,0.06511055560394276
1859,-0.17711122892738557,-0.08771545324131795,-0.03595451578969083,-0.025365114474006516,0.014848681441718574,0.06583632130824507
1860,-0.18492122216864754,-0.09185760981584437,-0.03774660702627567,-0.026838108832574252,0.015174795430079624,0.06775333063768844
1861,-0.17314239936498718,-0.08665646753773351,-0.036496362448794915,-0.026340915733156136,0.01264110813539385,0.06074418965491118
1862,-0.17577048105595436,-0.08794111823021508,-0.03684710943405579,-0.026410660422712538,0.012898612890153626,0.06254310035938627
1863,-0.14965527091855785,-0.07603073364626595,-0.033604711760954135,-0.024740487869391623,0.00825006554485333,0.04855310476580295
1864,-0.14320106324986498,-0.07308696001965434,-0.03354695423406553,-0.025420311346286736,0.006087765670746679,0.0425705078779907
1865,-0.18652371784669772,-0.09417993345043268,-0.04065672670525614,-0.029639535723553184,0.01164620070986888,0.06259672198002895
1866,-0.16421215379240328,-0.08357037689610886,-0.03774270661062775,-0.02817526661430127,0.007589426663404121,0.050473850160558074
1867,-0.19043189276515254,-0.09686962093070427,-0.04291597598494117,-0.03160994172825276,0.010303891763344043,0.061428570918507105
1868,-0.22776285965571494,-0.1147223059909064,-0.049020682404202896,-0.03561686282320128,0.014898545594545651,0.0777117184637766
1869,-0.19890833787660214,-0.1020380464332858,-0.045572246999117924,-0.033784771606695574,0.009806505588567261,0.06263121134664522
1870,-0.22511121622744582,-0.11443675780346801,-0.04997465065350439,-0.036767564868887166,0.012727405217637822,0.07369288026009421
1871,-0.18783612069252098,-0.09766411474747413,-0.04555262499184323,-0.034472451471332786,0.006042974305517766,0.05283462448804356
1872,-0.1579194808960085,-0.08527763115421738,-0.04293628648859795,-0.03411623272802929,-0.00031591853120282965,0.0357599497237619
1873,-0.19983281842831505,-0.10594470434548117,-0.05037236472280739,-0.038629833988235045,0.004015999233697552,0.052493330887320264
1874,-0.2292431526602196,-0.11915292825315452,-0.05429542386350657,-0.040754625428760426,0.00876265140604088,0.06774757729275854
1875,-0.18456509324638262,-0.09979490232359148,-0.049131994754292446,-0.03843345973153503,0.0010339417475684828,0.04323033289358385
1876,-0.20785493982097167,-0.11120472103424829,-0.05293430014394653,-0.040627471934287535,0.0037442522141950514,0.053810062504893945
1877,-0.20914727277829587,-0.11244424652750387,-0.05411427857893792,-0.041825632234347425,0.0026904224317842057,0.05218952634618842
1878,-0.21784023880610745,-0.11649807084733706,-0.055751157638126055,-0.042949928096285596,0.003560884641394242,0.05540623265602079
1879,-0.23968076290062837,-0.12769076651115904,-0.06066571243688849,-0.04648885383619209,0.004536332353202892,0.062928104254292
1880,-0.23124226703877127,-0.12630874649334053,-0.06236930988007828,-0.048756872445475656,-1.6534895525109814e-06,0.053585218667974374
1881,-0.22415713659818684,-0.12394018129753373,-0.06267509351851694,-0.04971949207083164,-0.0024426048464829607,0.04675423014367799
