year,pc05,pc16,mean,pc50,pc84,pc95
1882,-0.21520055925880852,-0.12101656759120673,-0.062844363195756,-0.05063203796166468,-0.005606375869856998,0.04033712971762058
1883,-0.18097413507545662,-0.10764765484396491,-0.059809086303779055,-0.05013359289447863,-0.012066961097967137,0.020677648866175038
1884,-0.19660958436926676,-0.11549331702653327,-0.06313592257273468,-0.05259191527208553,-0.010949420686738851,0.025409844690505112
1885,-0.21487051628600187,-0.1236929502737664,-0.0658579793202056,-0.05378728407160427,-0.009166035628055366,0.03352423019197958
1886,-0.1985043402566284,-0.11631094842276238,-0.06408076177330278,-0.05342257027329781,-0.011640657787608772,0.024521124830865514
1887,-0.21562935449841328,-0.12621985208422637,-0.06822630952903595,-0.056398473542791726,-0.011118519542427333,0.030143670717590335
1888,-0.24780506747963524,-0.14394748497425813,-0.07683967555255958,-0.06283821956001669,-0.011408416552152235,0.038370957530016535
1889,-0.22997568762593157,-0.1351830370598234,-0.07393088069428594,-0.06157654834262224,-0.013300858934502693,0.03017290695407582
1890,-0.24580880497529156,-0.14473164140039985,-0.079614559072843,-0.06635294874984266,-0.014890328089808369,0.031179603156612796
1891,-0.20161531000793917,-0.12770614410407946,-0.07530582603803158,-0.06515887784516165,-0.022568187219226255,0.007230529169315965
1892,-0.18165890944467988,-0.12019852499975235,-0.07339886350476721,-0.06454254443903272,-0.024890870190045957,-0.001980409541244771
1893,-0.1996749550907181,-0.12751862037248204,-0.07571842364411843,-0.06579104011651724,-0.023269273622058086,0.005243937091480673
1894,-0.2476542195402298,-0.14919233511147448,-0.08437414502803187,-0.0713843774012322,-0.01933800002730463,0.02334079519631824
1895,-0.21976694803283828,-0.14028089737113686,-0.0831526382820431,-0.07214071057621786,-0.025554925854711974,0.0063133449568598425
1896,-0.20134751304672882,-0.13358520922213568,-0.08197995233707239,-0.07226286035937486,-0.029079027859189373,-0.0032746841156822784
1897,-0.2234190325546974,-0.14597958809412626,-0.08817527773853381,-0.07718040894668803,-0.029488965259224256,0.000763807136512558
1898,-0.215269748377527,-0.14555090710089516,-0.09043776051714435,-0.08018826455953366,-0.033624470435353784,-0.006914392932505733
1899,-0.24614865262956293,-0.164971003340925,-0.10057991183292805,-0.08851633266457574,-0.03547782869919578,-0.002465349501840049
1900,-0.24323707454717683,-0.16617963530546942,-0.1032080570695437,-0.09154070125991613,-0.03893911274674582,-0.009104597057453642
1901,-0.22343045567229886,-0.1599485210646376,-0.10317809568195951,-0.09399872691752448,-0.0452832406499554,-0.019216104888419436
1902,-0.21858271040054422,-0.159524888812906,-0.10436230255765702,-0.09618311552099554,-0.048308306226708626,-0.022896578257862687
1903,-0.20572053914779986,-0.15848707582885044,-0.10766697582353064,-0.10192066158812867,-0.055667752019992044,-0.031133089859897062
1904,-0.24642971954133608,-0.1776146193729407,-0.11635129822151989,-0.10715961705347114,-0.05325004692263429,-0.024322332487335015
1905,-0.2537307562805681,-0.18651364208661625,-0.12283109796430886,-0.11400420092309889,-0.05834599098454991,-0.028393059268969168
1906,-0.251061723833005,-0.18910756865648584,-0.1269619462179532,-0.11901160505300841,-0.06325011386497635,-0.03376200428168911
1907,-0.2916897440687383,-0.21581280445806011,-0.14293664505179562,-0.13314622928796999,-0.06885414026626777,-0.03421913689962148
1908,-0.2967260448446333,-0.21539256409193794,-0.14006526586561108,-0.1295856566839304,-0.06378896762108678,-0.028322950532628725
1909,-0.2872701516036111,-0.21413821158766355,-0.14249307654939783,-0.13312524827201966,-0.06936797824965761,-0.035629302654673276
1910,-0.32299208195066503,-0.2356310550756393,-0.15332103237905118,-0.14171052802520917,-0.07018991673749682,-0.03138917320893904
1911,-0.2874239347188025,-0.21815661179630033,-0.14732086241062092,-0.13967116497089443,-0.07488071965032016,-0.04052478716758341
1912,-0.27569413655578634,-0.21470746179005548,-0.1480302102211972,-0.14190411886448723,-0.07932059281709837,-0.0455406213879436
1913,-0.29650885787326947,-0.2280032808673349,-0.15631029808004993,-0.14859698768202784,-0.0820903955057119,-0.04580097036260178
1914,-0.3156930983957163,-0.23104651740813478,-0.15111257231260583,-0.1400411637416506,-0.07005068751799419,-0.032688607050378814
1915,-0.27982760874102713,-0.2132010291018022,-0.1437708047084023,-0.1359158668099332,-0.07323542940279495,-0.039774912134498436
1916,-0.2894843328501913,-0.22325493547147254,-0.15307412068611945,-0.14563902489280953,-0.08058741434857702,-0.04530196657481573
1917,-0.303778644340362,-0.23484060140265248,-0.16077086765728796,-0.15294031389582463,-0.08471462124055847,-0.0478875593759806
1918,-0.31489644007878875,-0.2397081011450847,-0.1620294663555626,-0.15393028606981782,-0.08298737413650965,-0.04535342528829692
1919,-0.293505366549434,-0.21677421724413032,-0.14305314539532302,-0.13290539895429548,-0.06842716977209133,-0.0340310963447401
1920,-0.3046428921744119,-0.23053983736842099,-0.15509613183868443,-0.14596481840694353,-0.07782500341815943,-0.04193094799688686
1921,-0.24801993210146198,-0.19129249135278345,-0.13008672253587192,-0.12344663394688186,-0.06705666464196099,-0.037739633733672756
1922,-0.23636163225871168,-0.1866201571605641,-0.13037795763055873,-0.12535825125105746,-0.0723662907496531,-0.04433312556147273
1923,-0.27915752650358167,-0.216550967022128,-0.14981094647135776,-0.143247320885292,-0.07952396141029182,-0.047647563072925475
1924,-0.25460774042421314,-0.20310250901047136,-0.1425102600750147,-0.13716375107181566,-0.08018644206246606,-0.050333220516058166
1925,-0.2541781555696395,-0.20319492282731447,-0.14266739017814156,-0.13779456937147966,-0.08105379897993185,-0.05102483814220671
1926,-0.261304810416108,-0.20829086438303376,-0.14684591039789555,-0.1416683006155111,-0.08335109164970954,-0.052373707618803805
1927,-0.27954405694638484,-0.22356543093995468,-0.1567515095163082,-0.1513685539948797,-0.0880597608384852,-0.054923375073439466
1928,-0.29076410259779073,-0.22963542025151057,-0.15922678853355784,-0.15329336659506657,-0.08782545445240152,-0.052078117490851575
1929,-0.3304102847173116,-0.25327226134173103,-0.1733257106147404,-0.1647286062808809,-0.0909479434021047,-0.050409390732576956
1930,-0.35422858555606107,-0.2598848169178826,-0.1702595275779834,-0.15808917662885713,-0.08009346957339117,-0.037571303697883515
1931,-0.26878005075252004,-0.20845402010063596,-0.14211174665887044,-0.13533609540374328,-0.07458182102289326,-0.04236584848599298
1932,-0.2645443940119404,-0.19840298212362517,-0.1319820193607819,-0.12301259152603562,-0.06378301742426123,-0.033119932756606574
1933,-0.2726087162998404,-0.20539226137771313,-0.13717810864221486,-0.1281849432678396,-0.06774415554519658,-0.035321843794731515
1934,-0.3248655449658578,-0.2377527149408652,-0.1556022644847862,-0.1441739501238946,-0.07210182503852021,-0.03367710071108742
1935,-0.3363413675602799,-0.24762750950909518,-0.16396180143892825,-0.15312965422486033,-0.07945411905566835,-0.03859697249244782
1936,-0.3782750153847833,-0.2756649421153326,-0.17968786497432235,-0.16674124287008055,-0.08418154651568215,-0.03749803083017013
1937,-0.3838164749073458,-0.2826271326877248,-0.18734396460009556,-0.17551353608337733,-0.09203422927329481,-0.043768806396466194
1938,-0.33585094986738934,-0.2521061479364074,-0.1700688169148693,-0.16100362090040035,-0.08637534344507443,-0.045733334592210365
1939,-0.39027368163524406,-0.28438642091526245,-0.18743326877365016,-0.17494742240156375,-0.09017389497375654,-0.041049102839916564
1940,-0.39699045065698396,-0.29933936684831486,-0.19921486421425594,-0.18873534359520525,-0.1002858842718896,-0.05021702690710079
1941,-0.3975960871982254,-0.3038649439933353,-0.20400074590458836,-0.19434402299185333,-0.10535934555535909,-0.054734097479646776
1942,-0.42937112990658977,-0.3212468173135562,-0.21329100238729204,-0.20114079537809806,-0.10617660050815429,-0.05172983626962485
1943,-0.4182879274908042,-0.3179679598412036,-0.212918674007529,-0.20247208295805394,-0.108654196032189,-0.055900565436697976
1944,-0.4145595924259398,-0.3128035926818314,-0.209648265022308,-0.1985243701600112,-0.10650339131966885,-0.05454950027239377
1945,-0.3643759776626282,-0.2718397661512665,-0.18293285998968267,-0.17286417291630818,-0.09254717045303439,-0.04746358305047775
1946,-0.3382721028670598,-0.25911120233607565,-0.17649583376167907,-0.16796452495555464,-0.09226673500598984,-0.050436148863921164
1947,-0.38083991864045746,-0.290697044564336,-0.1942610577341471,-0.18509414623391163,-0.09971047766860326,-0.05063475718697933
1948,-0.4196116830062465,-0.31545852670275915,-0.20724717546131668,-0.19541363557857475,-0.10263230733068393,-0.04930190601871383
1949,-0.4036033314152959,-0.2950232357936103,-0.1948545678783863,-0.18214480196518304,-0.09434070482980281,-0.043627902945892416
1950,-0.47508887806463174,-0.3383499947041821,-0.2169408263757803,-0.20005989976472813,-0.09576078590719517,-0.03588608404745077
1951,-0.4071158353715911,-0.31226586171296444,-0.20894783324977223,-0.1992118389666195,-0.10803256772915383,-0.05579996818992377
1952,-0.4501360588933257,-0.3359431165259166,-0.21966073126216845,-0.2069000610634415,-0.10766616341462072,-0.05064291892104121
1953,-0.49038766601506834,-0.3554278436972531,-0.22924141875845058,-0.21409231662931072,-0.10610308669651025,-0.04489352086833251
1954,-0.4893280190468027,-0.3585665935381753,-0.23261535762721755,-0.21743226617946376,-0.10975341358892708,-0.047153615440200414
1955,-0.5175014978823297,-0.3845865146406863,-0.2488565209845432,-0.2342654277757808,-0.1195409148790597,-0.052085508089869274
1956,-0.5905132569787976,-0.42831971520369194,-0.27313046194405277,-0.25494484172890486,-0.12306785032339138,-0.048124471073064945
1957,-0.6613919969796879,-0.4640782452570093,-0.29146112620285997,-0.2688554218296091,-0.12364644334807981,-0.036914950457508866
1958,-0.5624792164922904,-0.42311277239844824,-0.2775212041309355,-0.2627975152834526,-0.13721895253188354,-0.06288388681285217
1959,-0.5644410570118494,-0.4294091230187166,-0.28454281843554813,-0.2719045714105928,-0.14283340738483327,-0.06794366732319616
1960,-0.5889728577982751,-0.45174744564656855,-0.2988409085216047,-0.2870503605354729,-0.15109315116593158,-0.06881072762814855
1961,-0.6868277150471626,-0.5040275053036901,-0.31936244848244394,-0.2992642616858621,-0.14448501378876616,-0.05602148093243913
1962,-0.6459305423674894,-0.4854869189451463,-0.31610147566250746,-0.3011295979267249,-0.1539797004694186,-0.06604800239478915
1963,-0.7806219385577365,-0.5567308095652681,-0.34873622598284776,-0.3227008720593682,-0.14920819733254814,-0.044390191950077526
1964,-0.6909565373831094,-0.5205710581862191,-0.3383221941731068,-0.3225739786823932,-0.16479081891403266,-0.06816857606880175
1965,-0.7274167946538771,-0.542668418401466,-0.3504798029798502,-0.3338377572225641,-0.1678944762925424,-0.0659423621124749
1966,-0.7323009768670605,-0.5512447775547922,-0.356644313186904,-0.3408208455731882,-0.17303765027065082,-0.0654838905598578
1967,-0.798512401145217,-0.5853283091728593,-0.37154313752310164,-0.3508255112753241,-0.1685466533812658,-0.059761384334417175
1968,-0.7923996855699801,-0.5911028987846844,-0.378447057909388,-0.3604101149693632,-0.17849099698172274,-0.0647523502590182
1969,-0.7853825769512645,-0.5937818922197355,-0.38205542289448957,-0.36715582651810097,-0.18626348778285365,-0.06886808930554197
1970,-0.8587412261967613,-0.6430158844036439,-0.4097349391350051,-0.3920567879843085,-0.19470896406645838,-0.06958289828796618
1971,-0.8585273624419534,-0.6442090965798836,-0.4121013591102646,-0.3942647104869176,-0.1972547956106786,-0.07176967918323793
1972,-0.9890178852956963,-0.7162913055527216,-0.44750733183767666,-0.4205000101625586,-0.19524955806765043,-0.05885110324660463
1973,-0.9213025773420992,-0.6920765586567359,-0.4418642446776512,-0.42312004988423907,-0.2113931787549994,-0.07572785029545243
1974,-0.8963512877103201,-0.6750138050318327,-0.4352149979338126,-0.41816959991459374,-0.2111279677557224,-0.07907751277988165
1975,-0.8507084670116591,-0.6484959298940098,-0.421484010374644,-0.40632652846621414,-0.2088093121461263,-0.0829793964613472
1976,-0.9232289410181117,-0.6965505506459896,-0.45113364776367737,-0.43258091604984017,-0.21951453644147328,-0.08490520302502655
1977,-0.90759618456875,-0.6909034033446869,-0.4516378611928401,-0.4339207802427796,-0.2237546015110501,-0.09167874680376509
1978,-0.9024295367823573,-0.6896386078863787,-0.45462450804014226,-0.4375791654719588,-0.2284544757788714,-0.1012712630010107
1979,-0.9167358554816651,-0.699964579812461,-0.46197520763119204,-0.4446929677227765,-0.23276594050059812,-0.1030113657108425
1980,-0.9169102530005886,-0.699819031690051,-0.46017666482054836,-0.44262172418588464,-0.22920914708354456,-0.10107920676125884
1981,-0.8715363606221861,-0.66919497164098,-0.44230494210311133,-0.4266245972647097,-0.2247300442509301,-0.10167450850167695
1982,-0.9990138961104744,-0.7337669261746654,-0.46935432949251116,-0.44072788935028134,-0.21734788396469615,-0.08682314437166547
1983,-0.7987385572400472,-0.6248774696175378,-0.41937357712664824,-0.40561406946379697,-0.21862691686316682,-0.10735687335472763
1984,-0.8144954164874029,-0.6395372033755576,-0.4299432186600134,-0.4150640499001292,-0.22530272826161038,-0.10998862319872309
1985,-0.824824712005272,-0.6448463395882551,-0.4343068089339267,-0.41902558662023864,-0.22729282354541352,-0.11546740014894467
1986,-0.8088231156834095,-0.6372470557776302,-0.4317709674549554,-0.4169570024580463,-0.22934349887685687,-0.11973156845686869
1987,-0.87120832402536,-0.6707633827248665,-0.45333603135851586,-0.4348711749596725,-0.2376440830778896,-0.12279412359481233
1988,-0.8357402346207472,-0.6594363777308279,-0.449655397274352,-0.4341288741469038,-0.24168147068310167,-0.13198281463711875
1989,-0.8081371567633456,-0.6415124401550023,-0.4396848590870648,-0.4241744478192692,-0.23769354704064005,-0.1307865685073554
1990,-0.8232754956342376,-0.6562699671799347,-0.4496135100473236,-0.434173254006435,-0.24333405485960846,-0.1376560235270489
1991,-1.2361873201730187,-0.8506477393214739,-0.5232075550274603,-0.47311000004075265,-0.203229121457028,-0.041841004901709986
1992,-0.76156592689267,-0.6062508334593174,-0.41994949656832314,-0.40515198786683065,-0.23106154111063792,-0.13281665137691054
1993,-0.7855165204665671,-0.6206750495130794,-0.4276395119615762,-0.4123764421842432,-0.2319487992677936,-0.1322670038994749
1994,-1.0708098870014722,-0.7509388111979719,-0.47554302003449284,-0.43396814193929,-0.2003641271162312,-0.05900437832061039
1995,-0.7962370867351252,-0.6182401228716082,-0.4241092636094704,-0.40413863191703275,-0.22542327471485127,-0.12915660731434855
1996,-0.7322789678923413,-0.5826022606081607,-0.4048996780739302,-0.39118602343964365,-0.22436586299282563,-0.13416922751267962
1997,-1.4113544134812206,-0.9022416637780483,-0.5178296272160148,-0.44915324295389725,-0.14529070191181406,0.08897678942584622
1998,-1.300165813834787,-0.8456652147565467,-0.49751863364857823,-0.4350320845656861,-0.15441543246728284,0.040112549130710926
1999,-0.7801362548707012,-0.5903210310545026,-0.39801152761865716,-0.37388187822750935,-0.19999431658931005,-0.10777769000464604
2000,-0.6614005219003279,-0.5293257744638069,-0.3699954620865238,-0.3567436568221921,-0.20737745594734444,-0.12751052264751528
2001,-0.647744232775232,-0.5222820101586548,-0.36719343698785867,-0.35545492455569055,-0.20936968562666886,-0.13057995046752746
2002,-0.9830904269982561,-0.6862284189006055,-0.43135617960940403,-0.3905381219952325,-0.17460681951945248,-0.05352843071212963
2003,-1.02607748361003,-0.7154061013864976,-0.4486682155610123,-0.4072796802288331,-0.18243882332896968,-0.05553483439898745
2004,-0.8381689145330825,-0.6390642581306175,-0.43240043995271,-0.409593880966312,-0.2209137628721479,-0.12174982097002897
2005,-0.8499696697774322,-0.6555349901813603,-0.4466124718245637,-0.42492608510106405,-0.23295143984600175,-0.13265400686193057
2006,-0.9705338967210276,-0.7150207326601145,-0.46945702875306483,-0.4365991352829566,-0.22252455165514154,-0.10568253170278213
2007,-0.8178570961916478,-0.6395842311527831,-0.4415937377148709,-0.42279776364205446,-0.2377182683464885,-0.14175764089976456
2008,-0.7283827760644775,-0.5823561187220054,-0.4115874923272362,-0.3974261386698851,-0.2351726186167698,-0.1487062106105388
2009,-0.6791103443556279,-0.5455349939940323,-0.38299891610547876,-0.37034862658897255,-0.21728130581243527,-0.13744093112318248
2010,-0.74694033722038,-0.5742157405353615,-0.39317755107276736,-0.37261568856867805,-0.20510231951529365,-0.12287267559638909
2011,-0.674975006991982,-0.5380247041978162,-0.37472748587098453,-0.36092348841360933,-0.2086482913838523,-0.13218736960525057
2012,-0.7908650922699889,-0.5941905319986287,-0.40107644172631046,-0.37721555092907655,-0.195330945668625,-0.10902715129151674
2013,-0.6518827044436092,-0.50992520715712,-0.3526669875169034,-0.3356780553974991,-0.19106243965805841,-0.11886716733603138
2014,-0.7509153287372478,-0.555146961922424,-0.36999218982624404,-0.34406664967372214,-0.17366729355061816,-0.09305472781374528
2015,-0.6569953582808066,-0.4938961867984784,-0.33309637532689745,-0.31154693684188733,-0.16434047702928054,-0.0926116451392056
2016,-0.6449959265715606,-0.48241223621044194,-0.32266875418694135,-0.2997170080851469,-0.15524728667563856,-0.0845310326878765
2017,-0.6355214091789725,-0.47241796110967754,-0.31323896882492464,-0.28986633692621805,-0.14712885909533388,-0.0776485379904015
2018,-0.6315267487926995,-0.47053107726076654,-0.31352190563188115,-0.29079102721524736,-0.14855259701653026,-0.07979387951558146
2019,-0.6244327746336447,-0.46515577154402304,-0.310041896370096,-0.287520629518105,-0.14684704150651412,-0.0789444459167335
