,aerosol,natural,ghg,lu,ozone,Total
1850,-0.0575583944032665,-0.0370769621509712,0.0,-0.0,0.0,-0.0946353565542377
1851,0.1451356926407861,0.2310500225361323,0.002537355046282514,-8.11871536907008e-05,0.0004991007854012529,0.37914098385491146
1852,0.0356425939389279,0.0754569887716712,0.005704976774964257,-0.00017157033940225924,0.0009982015708025534,0.11763119071696365
1853,-0.0607998829440812,-0.1457905849249508,0.00903557499465263,-0.0002616162768714828,0.001497302356203854,-0.196319206795047
1854,-0.0993341791173683,0.1498326975979597,0.012131690765105766,-0.000351351796447419,0.0019964031416051034,0.06427526059085484
1855,-0.0316777612868127,0.0053295323962573,0.01510159334950351,-0.0004405979692757293,0.002495503927006404,-0.009191729583321213
1856,-0.1239737445539888,0.1359032621107939,0.018194096140646914,-0.0005308234927459674,0.0029946047124077045,0.03258739491711375
1857,-0.0031466002950425,0.1101457848557606,0.022178849735736767,-0.0006219247473575238,0.0034937054978089574,0.1320498150469063
1858,0.2185989721002369,0.0654260607345101,0.026462389618500892,-0.000713793465878346,0.003992806283210258,0.3137664352705798
1859,-0.2076376482364212,0.0317780119681314,0.031161369886141817,-0.0008069175136457678,0.004491907068611559,-0.14101327682718218
1860,-0.2637265905729755,-0.1178900996095035,0.03612239658166721,-0.0009007834777928327,0.004991007854012811,-0.34140406922459177
1861,-0.0080622679052761,-0.1675065784050697,0.04125373831792725,-0.0009964859788053248,0.005490108639414112,-0.12982148533180976
1862,0.0465336848479099,-0.1702075651031608,0.04628909184942093,-0.001082317998179116,0.0059892094248154126,-0.07247789697919367
1863,-0.1256362316273471,-0.0240969079485138,0.051687697556472637,-0.0011681791886707195,0.006488310210216662,-0.09272531099784233
1864,-0.1496635488549797,-0.0267117218832872,0.05727386264751861,-0.0012540973458438306,0.0069874109956179625,-0.11336809444097418
1865,0.0911656497127859,0.1585521548574183,0.06279330130194863,-0.0013401417179717547,0.0074865117810192635,0.31865747593520033
1866,0.062766436469864,0.1649734425059203,0.06836453831067474,-0.0014262084081714892,0.007985612566420516,0.3026638214447081
1867,-0.0597507616188157,-0.1118588435212478,0.07415099233072077,-0.001512027279526614,0.008484713351821816,-0.09048592673704753
1868,-0.086843105728254,0.1991295088609677,0.07930179275471659,-0.001597606350018297,0.008983814137223118,0.1989744036746351
1869,-0.1132914074273944,0.0542600932571895,0.08367369538436811,-0.001682915511246898,0.00948291492262437,0.03244238062554069
1870,-0.0421390703615215,-0.0689846320294413,0.08778703503533293,-0.001768044289243211,0.009982015708025671,-0.01512269593684741
1871,-0.103979732183892,0.0408093957718744,0.09159360464223341,-0.0018564791636902416,0.010481116493426972,0.03704790555995254
1872,-0.1890846596362569,0.1015315384505766,0.09567579871355482,-0.001958934309788259,0.010980217278828221,0.01714396049691448
1873,-0.1942409599440668,0.2320066925776744,0.09997182548615458,-0.0020631882988163767,0.011479318064229522,0.14715368788517533
1874,-0.0254033008874569,0.1314668604152854,0.10482179554524042,-0.0021686340480859298,0.011978418849630822,0.2206951398746138
1875,0.0097128400853161,0.0203992305460183,0.11015336734053258,-0.002275370271082675,0.012477519635032075,0.1504675873358164
1876,0.0612755081876681,0.0825214715368318,0.11524301322926579,-0.0023833733817120216,0.012976620420433375,0.26963323999248706
1877,0.0009881254899973,0.0977690139412817,0.12041698751006781,-0.0024924685527721105,0.013475721205834675,0.23015737959440935
1878,-0.0214772177907389,0.0053802835516868,0.12591959886785714,-0.0026026948434016875,0.013974821991235925,0.12119479177663928
1879,0.0353026225890968,-0.0678528310728844,0.13144649749032888,-0.002714074879934346,0.014473922776637227,0.11065613690324416
1880,-0.0657376769007888,0.2071349982757731,0.13749887657342758,-0.0028264794270692417,0.014973023562038527,0.29104274208338116
1881,0.0712617543715484,0.0381022927987028,0.14370298401552692,-0.002945082903269502,0.01547212434743978,0.2655940726299484
1882,-0.0561458836489745,0.033371294460929,0.15014028435155696,-0.00305576757926671,0.01597122513284108,0.14028115271708586
1883,0.0074131731393703,-0.6276668092155681,0.1559879383658043,-0.003167613532554877,0.01647032591824233,-0.450962985324706
1884,-0.232583595332838,-1.736826217796396,0.16203877425973004,-0.003279989540741941,0.016969426703643632,-1.7936816017066022
1885,-0.1736073635679408,-0.5137607193387016,0.16888764100269507,-0.003393379901732009,0.01746852748904493,-0.5044052943166344
1886,-0.1777981163091583,-0.0919376918022467,0.1759581786959942,-0.003506946065644373,0.017967628274446236,-0.07931694720660892
1887,0.019665041384081,-0.3040051786738552,0.1834349859999742,-0.003620504113654657,0.018466729059847486,-0.08605892634360715
1888,-0.1018520747675643,0.0961618140476847,0.19134911534348872,-0.0037340054258012214,0.018965829845248788,0.20089067904305669
1889,-0.272552263951316,0.2422354243085075,0.1994883903639393,-0.003847426220494375,0.019464930630650086,0.18478905513128654
1890,-0.1634314384242534,0.0425928635905548,0.2074646652425703,-0.003960307645338125,0.019964031416051336,0.10262981417958492
1891,-0.1550051065248642,-0.1595143912033697,0.21566080596500736,-0.0040726389884527805,0.020463132201452638,-0.08246819855022668
1892,-0.2412738277320292,-0.0909387749416881,0.2241678038224939,-0.004187353461564115,0.020962232986853936,-0.09126991932593359
1893,-0.1849169918223825,0.2030333229096914,0.2319503754342094,-0.004302196251040752,0.021461333772255193,0.26722584404273275
1894,-0.1397295856907743,0.1311475491824416,0.23948878316384178,-0.004419643474279204,0.021960434557656488,0.2484475377388864
1895,-0.2557454893987017,0.1639306820426729,0.2463122024472994,-0.004537971033092329,0.022459535343057793,0.17241895940123608
1896,0.001024351813698,0.1289760646324588,0.25222669578034995,-0.004656708205838886,0.022958636128459043,0.4005290401491269
1897,-0.3156782246437505,0.2287416576489785,0.2580367860514808,-0.004775845438591719,0.02345773691386035,0.1897821105319774
1898,-0.1318914629530654,0.1405715729855197,0.26509112652926536,-0.004895392713155433,0.023956837699261643,0.2928326815478259
1899,-0.2208103518748247,0.0520224546812309,0.2731706075287637,-0.005014969463248818,0.024455938484662893,0.12382367935658399
1900,-0.266419681488887,0.3103358586581945,0.2817154174870048,-0.005134877129417619,0.0249550392700642,0.3454517567969589
1901,-0.1788922380998504,0.1209577082110689,0.2895699383544911,-0.005265672080474831,0.025454140055465493,0.25182387644070026
1902,-0.3223328140340398,0.0132077051357217,0.29784074484165207,-0.0053970205255786255,0.02595324084086675,0.009271856258622103
1903,-0.261378294424748,-0.8307535040598516,0.3064659965526671,-0.005533176703147202,0.02645234162626805,-0.7647466370088116
1904,-0.1884735404871433,-0.2925280421718683,0.3153922006553366,-0.005673687031046149,0.02695144241166935,-0.1443316266230518
1905,-0.3191762163003945,-0.093208169764587,0.32485720575586696,-0.00581862724062175,0.0274505431970706,-0.06589526435266568
1906,-0.0722193347102348,0.2609340395799024,0.3351256304407189,-0.005968631710068401,0.027949643982471906,0.54582134758279
1907,-0.3911248665304366,0.1761621797759088,0.34669930152865686,-0.006120121727280961,0.028448744767873204,0.1540652378147213
1908,-0.2505716334958161,0.0356471204132086,0.3573616918946358,-0.006273151504636559,0.028947845553274454,0.16511187286066614
1909,-0.0806186878815543,-0.063398384199857,0.36822601014143924,-0.00642734421745704,0.029446946338675756,0.24722854018124663
1910,-0.2371796027997001,0.1685588804889858,0.37954479350643006,-0.006582542725467993,0.029946047124077054,0.3342875755943248
1911,-0.1000828745933039,0.219456713301221,0.3906795206318348,-0.006728190862999778,0.03044514790947831,0.5337703163862305
1912,-0.1680469402739816,-0.5486172185846544,0.4023447999220938,-0.0068678378420864656,0.030944248694879606,-0.29024294808374906
1913,-0.3520378656416476,-0.3143382745097297,0.41367546985508274,-0.007002480318404298,0.03144334948028086,-0.22825980113441793
1914,-0.1232489920365546,0.05146960834425,0.4240927265161273,-0.007135293751892137,0.03194245026568216,0.3771204993376127
1915,-0.3545795778907912,0.2024008661209436,0.43489328613570566,-0.007266170052446063,0.032441551051083456,0.3078899553644955
1916,-0.5131305124034898,0.2299661270652793,0.4485989320025561,-0.007397425205211138,0.032940651836484765,0.19097777329561916
1917,-0.1935787882004348,0.1693659636962618,0.4608529124239263,-0.007529178544837293,0.03343975262188601,0.46255066199680206
1918,-0.2355924641840633,0.1195991305540312,0.47231676303735726,-0.007661471912098874,0.03393885340728731,0.38260081090251363
1919,-0.1847701580928123,-0.0907833218955404,0.48284894173721465,-0.007794606158006505,0.034437954192688615,0.2339388097835441
1920,-0.339177182067201,0.2389849169095233,0.494436819094174,-0.007928127633189211,0.03493705497808987,0.42125348128139695
1921,-0.174318252047806,0.2815213162638653,0.5046501917461599,-0.008069491307141068,0.035705475360665206,0.6394892400157433
1922,-0.5346883730446746,0.0831698654824465,0.5146180287314521,-0.008209553421732596,0.036473895743240545,0.09136386349073192
1923,-0.1557744165780835,0.0261536397259194,0.524136781051843,-0.008350947471989056,0.03724231612581589,0.42340737285350577
1924,-0.2599265633751888,0.1231632357858421,0.5327536392097176,-0.008493355658634127,0.038010736508391235,0.425507692470128
1925,-0.2405700510616192,0.0457362905896011,0.5374249499901523,-0.008636286403860048,0.038779156890966573,0.37273406000524073
1926,-0.3216429710494095,-0.0533559015803597,0.5406629731398619,-0.008779946041528248,0.03954757727354191,0.19643173174210637
1927,-0.3362007931087302,0.2818199314370478,0.5456259559845096,-0.008930093195600092,0.04031599765611725,0.5226309987733444
1928,-0.4038740609572724,0.2539502812370449,0.5512206459329846,-0.009080806045165906,0.041084418038692595,0.43330047820628376
1929,-0.4133094782242518,0.0037600151366394,0.557662924826658,-0.009235995425999767,0.041852838421267934,0.1807303047343138
1930,-0.1272086087981351,0.1051057136973157,0.5634112921468136,-0.009403866089539983,0.04262125880384328,0.5745257897602976
1931,-0.2425924379073483,0.1859046365524853,0.5700156623662765,-0.009573432102030176,0.0435861433302538,0.5473405722396372
1932,-0.2733179705090887,0.0461285752931849,0.5772596010016328,-0.009726889695849087,0.044551027856664316,0.3848943439465442
1933,-0.1070335748074958,0.007079655887785,0.5852743948570873,-0.00987982475115244,0.045515912383074834,0.5209565635692989
1934,-0.0939090583885738,0.0130521398925529,0.594711114687494,-0.010030827754723932,0.04648079690948535,0.5503041653462346
1935,-0.2850161968875299,0.3362344199975735,0.605186246471029,-0.010181609933413669,0.04744568143589587,0.6936685410835548
1936,-0.3638507911831722,0.2244972625082418,0.6207876343369237,-0.010333768340694306,0.0484105659623064,0.5195109032836054
1937,-0.4744387274383917,0.2076667249850816,0.6358093086543362,-0.010482225177274037,0.04937545048871692,0.40793053151246894
1938,-0.4748936287549948,0.1392159100624557,0.6473422836883207,-0.010631142402250724,0.05034033501512743,0.3513737576086583
1939,-0.6567438380757401,0.1092343030038006,0.6603366481110657,-0.010779823033822076,0.05130521954153795,0.1533525095468421
1940,-0.4450268490341951,0.3484607358378208,0.6708514953724359,-0.010926465781907792,0.05227010406794848,0.6156290204621023
1941,-0.3058752068097631,0.1973282787351453,0.6805826063793262,-0.011070255613148701,0.053784269596498215,0.614749692288058
1942,-0.4420588376103591,0.1374343829541063,0.6900904812692515,-0.011217530402000735,0.055298435125047896,0.42954693133604593
1943,-0.3902616593739667,0.1813529061023972,0.6980443544244996,-0.011363953417194617,0.05681260065359759,0.5345842483893332
1944,-0.6633235746683755,-0.056239109614816,0.7016352342604392,-0.011511393061595614,0.05832676618214733,0.028887923097799334
1945,-0.4568363396759127,-0.1072109104285426,0.7040743690263122,-0.0116589152986578,0.05984093171069702,0.1882091353338961
1946,-0.3121777490535311,0.1712376925187873,0.7078798865513829,-0.011820244809611765,0.0613550972392467,0.6164746824462741
1947,-0.2258738478886139,0.2360640654539959,0.7137919478123765,-0.011986611134930502,0.06286926276779643,0.7748648170106246
1948,-0.4296227744627485,0.2492481601156772,0.71874417769809,-0.012154315714079659,0.06438342829634613,0.5905986759332851
1949,-0.3369284154564116,0.2655863187374597,0.7241553173145582,-0.012323733817078108,0.06589759382489582,0.706387080603424
1950,-0.4214043082833337,0.2654868174492625,0.7302911865743763,-0.01249531928164544,0.06741175935344557,0.6292901358121052
1951,-0.5274177447065417,-0.0369375409250982,0.7373476364750267,-0.012702742848760194,0.07009103911499781,0.23038064710962441
1952,-0.5646565483848263,0.2566634395783492,0.7468301504455852,-0.012914716087044857,0.07277031887655,0.4986926444286133
1953,-0.5635998852362265,0.0258503935663131,0.7596715409305799,-0.013126222202959994,0.0754495986381023,0.28424542569580874
1954,-0.4618908052971235,0.0493769245296369,0.7732093597782954,-0.013346594643749297,0.07812887839965453,0.425477762766714
1955,-0.5656151501336156,0.3942678823269876,0.7870145683247092,-0.013574375419739462,0.08080815816120679,0.6829010832595485
1956,-0.3980400721468528,0.2664377184786045,0.8017423174399271,-0.013811751627215735,0.08348743792275902,0.7398156500672222
1957,-0.4584640379664151,0.2077020541724237,0.8168834535429199,-0.014054250435497058,0.08616671768431122,0.6382339369977427
1958,-0.4790366127463568,0.245506593949962,0.8311462693910638,-0.014305136658897051,0.08884599744586351,0.6721571113816356
1959,-0.5405364487231489,0.2801757320339876,0.8460733358324922,-0.014547007464283297,0.09152527720741571,0.6626908888864633
1960,-0.5260200796644838,0.1340881431435624,0.8651364165832344,-0.014786884313768634,0.094204556968968,0.5526221527175124
1961,-0.6334504269064934,0.0766977353781701,0.8815985875904979,-0.015038190846145352,0.09715888653188949,0.4069665917479187
1962,-0.6540686911803117,-0.0284347189239003,0.9037343196952836,-0.0152877849419851,0.100113216094811,0.3060563407438975
1963,-0.8341099162826265,-1.3613467072777394,0.9270088449886968,-0.01553844334918985,0.10306754565773249,-1.1809186762631265
1964,-0.7553399434144265,-0.7185898762186959,0.9509569045827723,-0.01578763178584114,0.10602187522065398,-0.4327386716155372
1965,-0.6820415520164255,-0.3551097482844708,0.9708114170714304,-0.016041934014676584,0.10897620478357548,0.02659438753943305
1966,-0.7080459534325714,-0.0252227269554496,0.9986397413662252,-0.016296622753734304,0.11193053434649691,0.3610049725709669
1967,-0.918110324100234,-0.0025497336394397,1.0204811969923755,-0.0165585495720912,0.1148848639094184,0.19814745359002903
1968,-0.7179926541544166,0.0810170231898005,1.0503600896505616,-0.016812455059309915,0.1178391934723399,0.5144111970989755
1969,-0.8034203912661395,0.1956236369937262,1.0803354287618467,-0.017065821517911008,0.12079352303526139,0.5762663760067838
1970,-0.7332748542398914,0.2198568571942472,1.1229551800866813,-0.017317254571415936,0.1237478525981829,0.715967781067804
1971,-0.6659679143256924,0.1148562991339844,1.1516010626366289,-0.017547945927871157,0.1262388542218931,0.7091803557389429
1972,-1.157131409685734,-0.0764223932320377,1.1996594497271282,-0.017765733985023475,0.1287298558456033,0.07706976866993645
1973,-0.9147685121529529,0.1271296403984575,1.2552359296010218,-0.017982118501783755,0.13122085746931353,0.5808357968140563
