year,erf,erf_sw,erf_lw,aprp_ERFariSW,aprp_ERFaciSW,aprp_ERFariLW,aprp_ERFaciLW,aprp_albedo,aprp_t9
1850.5,0.030064626090658172,0.018183669836725407,0.011880956253932753,0.00014843142808103224,-0.03841531714435395,-0.028151762975010663,0.04003271922894341,0.032888341318748224,0.0025833490326452107
1851.5,0.054062203966980506,0.027866270923445416,0.026195933043535083,0.011665783086203682,0.07403474049240064,-0.0023115327766980542,0.028507465820233176,-0.04180222110694641,0.04822595069118711
1852.5,-0.09459583367568968,-0.07627665061180396,-0.01831918306388571,0.0010736823248200021,-0.02171883992039731,-0.06470279380804829,0.04638361074416258,-0.014052480165287366,-0.043555868300184424
1853.5,0.11823347077113365,0.021414069084754708,0.09681940168637894,-0.004060627510885944,0.07191375436777911,0.1358950815424199,-0.03907567985604089,-0.007352996523387686,0.18394778869672943
1854.5,0.021759034852196154,0.0029494783124668785,0.01880955653972924,0.004789996454096977,-0.01006588797361187,0.005064580418422453,0.013744976121306787,0.017061165837792883,0.16049373897391941
1855.5,-0.1016833390255773,0.12220682488824486,-0.2238901639138221,-0.010616823817251162,0.2148601286470116,-0.1444787731509759,-0.07941139076284622,-0.030413455216723603,0.16998447076439172
1856.5,-0.22167828902184777,0.031849964448562695,-0.25352825347041047,-0.006100024573891898,0.007281477599590661,-0.24513047906883276,-0.008397774401577685,0.02980326783541798,0.12555207978489805
1857.5,-0.035551252765594656,-0.09671922327029296,0.06116797050469827,0.0007922689255517927,-0.08236001662598415,0.0641174593800052,-0.002949488875306905,0.011527730800552149,0.00631368331615866
1858.5,0.2595978360525485,0.14543320066431673,0.1141646353882318,-0.007108176563282702,0.1103055808780577,0.06547437950955835,0.048690255878673434,0.043457809808666564,0.14198705304785475
1859.5,-0.16596792141067865,-0.1268022494125201,-0.039165671998158555,-0.009940232334780152,-0.06765537111691496,-0.0038185686643574038,-0.03534710333380114,-0.026475625931395873,-0.06790475726340052
1860.5,0.009475187871089428,-0.20000338936873124,0.2094785772398207,-0.0029980990385473534,-0.11785975574594998,0.1812257738413266,0.028252803398494078,-0.03948208345914669,-0.03173092367755341
1861.5,-0.15434476842832837,0.02777536085238714,-0.18212012928071558,-0.009155245054366844,0.048039704943500725,-0.11316736428198457,-0.06895276499873099,0.021027924723554525,0.14735995877052419
1862.5,-0.019718734018368496,-0.18420370284492268,0.1644849688265542,-0.011027572256223365,-0.11785756942650072,0.21505703550609828,-0.05057206667954415,-0.005806883233364415,0.006727002237920667
1863.5,-0.14880834585463826,-0.25795268481503586,0.10914433896039753,-0.007419447658392787,-0.14489569637753166,0.1628870405247896,-0.05374270156439205,-0.042199773845457034,-0.0638663062646554
1864.5,0.021444770628209434,0.0937892091093098,-0.07234443848110034,-0.010679043205264586,0.08867041454480525,-0.11651777280062202,0.04417333431952167,0.03177298995619686,0.08048586762265482
1865.5,-0.06055198757758045,-0.0741444737928443,0.013592486215263806,-0.006165340618728301,-0.038626346951033966,0.020648449554233443,-0.007055963338969636,0.007840857326058147,0.015800694882788607
1866.5,-0.09836913972203845,-0.07148568528550277,-0.026883454436535677,-0.008807883014746337,-0.03557402672377853,-0.009558744265015053,-0.01732471017152062,5.450979151464179e-05,-0.00046059457319481604
1867.5,-0.18544809241293586,-0.015845990349915264,-0.16960210206302062,-0.009703129785542459,0.015646737089744626,-0.14413473862820927,-0.02546736343481132,0.00738313730676757,0.08479706413133979
1868.5,-0.047615776422952026,-0.17811297949058255,0.1304972030676305,-0.009168460159452236,-0.0898235154274579,0.17908481594914336,-0.0485876128815129,-0.026083130963077357,0.07342092893788665
1869.5,0.06295756814489085,-0.06710742595915757,0.13006499410404843,-0.00020865549190090936,-0.04096341461825981,0.1720296017563137,-0.04196460765226529,0.014733657555989684,0.04143967199653048
1870.5,0.05019841748358661,0.06941049374819959,-0.019212076264612955,-0.003952722745728056,0.10392737270925649,0.08367500443490611,-0.10288708069951907,-0.00266806148598051,0.11796842425924484
1871.5,0.11950356537693851,-0.11008898114718604,0.22959254652412459,-0.01793002065095243,-0.09970358620626456,0.1597007413800704,0.06989180514405417,0.007703484131212406,-0.020587901590687557
1872.5,-0.03234940833972621,0.04614413883496714,-0.07849354717469335,-0.03290509087747053,0.043656194704736265,-0.07860222402947725,0.00010867685478390621,0.034593974429309574,0.1606126097112108
1873.5,-0.09700297163817796,-0.14487795411248156,0.04787498247430358,-0.029050103089695137,-0.13446176130707313,-0.01558924590507371,0.06346422837937732,0.03046471929176542,-0.1324412839010527
1874.5,-0.24003454592767082,-0.06847480842031334,-0.1715597375073575,-0.023581952831052848,0.058392646597868976,-0.10113803254969139,-0.07042170495766609,-0.04751641341746358,0.0638053765637982
1875.5,-0.0016557040862882548,0.04086878002298159,-0.042524484109269824,-0.01083350566159402,0.04535511312297388,-0.008261399092939417,-0.034263085016330415,0.01801853562357968,0.12986117735870822
1876.5,0.07309201382525607,0.04319089973320251,0.029901114092053552,-0.01976653832784564,0.08187721539380598,0.05570799258846698,-0.025806878496413412,0.0010374688821265948,0.13902232155025665
1877.5,-0.07877450394674311,-0.08214468610819622,0.0033701821614531475,-0.025627351097838137,-0.0007886691810255157,0.059050434388571674,-0.05568025222711854,-0.016199017391012496,0.09932431983147039
1878.5,-0.1005407122408531,-0.11101770873864646,0.01047699649779334,-0.038752983425864675,0.039923964537071165,0.0025864383644998695,0.007890558133293464,-0.036432575309218056,0.05933253627465083
1879.5,0.014230452042072232,0.01516810485742241,-0.0009376528153501971,-0.02744031081088703,0.019593375200156297,0.04719470737230312,-0.048132360187653336,0.028383166000930354,0.0689622888311751
1880.5,-0.11481260441564696,-0.24162362215105232,0.12681101773540535,-0.02050888039268006,-0.19447232858688307,0.08527301948200616,0.041537998253399204,-0.0018642254066233701,-0.11207786313097597
1881.5,-0.1148874829818233,-0.15872184001781175,0.04383435703598851,-0.00997567945974769,-0.12682220949465228,0.04220337527107028,0.001630981764918212,0.010518935359996352,0.0007735868340735648
1882.5,-0.21458119272947124,-0.2306392403051758,0.016058047575704535,-0.03252936124340002,-0.1447548478126546,-0.0004158058107113886,0.016473853386415896,-0.017694857917099346,-0.11704954871816683
1883.5,-0.24649957484512988,-0.07004419753279588,-0.17645537731233402,-0.02309590939983406,-0.04540802852576761,-0.16398446259045635,-0.012470914721877675,0.014628751313688283,-0.039174249575637185
1884.5,0.09029764364966511,-0.033180129762956735,0.12347777341262185,-0.03354058628116359,0.020544031110106546,0.10084829437336269,0.022629479039259163,0.011355162120779397,0.06385322593346286
1885.5,0.06062213605404397,-0.0518962078692164,0.11251834392326031,-0.010847136445550356,-0.04775597118346353,0.1270763911648947,-0.01455804724163436,0.018460659965598196,0.03495723757432747
1886.5,-0.0803599713272276,0.1079535956125396,-0.1883135669397672,-0.016558477148241255,0.14175045383255427,-0.10310475611340239,-0.08520881082636478,0.015968083028710927,0.3207787547678987
1887.5,-0.27053106862926085,-0.267631070030486,-0.002899998598774858,-0.013446937786350244,-0.2096693628742841,-0.02776699230468063,0.0248669937059058,-0.022701646729671728,-0.08421790774170154
1888.5,-0.13583776333937492,-0.10744801946714597,-0.028389743872228895,-0.02759983436568197,-0.018739590560797086,-0.01804462075662804,-0.010345123115600891,-0.011810343541156208,0.08230933006040947
1889.5,-0.2073232656586697,-0.23373199462919042,0.02640872897052068,-0.022671934748032654,-0.08509852227123658,0.07706546262461657,-0.050656733654095905,-1.8679866386299961,0.13877762881889583
1890.5,0.03669163276163597,-0.21636653704949632,0.2530581698111323,-0.026186663020504333,-0.10408874271139797,0.23898547678883222,0.014072693022300105,-0.03005241834920801,-0.11419559980102142
1891.5,-0.020563648128786204,-0.03486192533010776,0.014298277201321541,-0.01954139476955688,0.031536650534774696,0.07658823868530405,-0.062289961483982505,-0.02174720880885431,0.20134055388534208
1892.5,-0.23154375899380664,-0.18147048065541285,-0.05007327833839382,-0.028460331446046785,-0.10752856514850151,0.023521361412781338,-0.07359463975117518,0.015931160437106812,0.09618469334086721
1893.5,-0.28461422482323173,-0.19711879487089481,-0.08749542995233683,-0.02013028813105974,-0.039556242358941944,-0.0418117201148306,-0.04568370983750627,-0.061068272118935,0.07009097600747302
1894.5,-0.05807370160891254,-0.03781016180189772,-0.0202635398070148,-0.04019740647092297,0.010370721023777521,0.003930623424095918,-0.024194163231110722,0.018251219228938236,-0.1603336763861932
1895.5,-0.03315076232479654,-0.15801979673707792,0.1248690344122814,-0.03627465974187427,-0.10662158627822871,0.07376874824783551,0.05110028616444588,0.011143761477729637,0.021019661914058112
1896.5,-0.23473515800261646,-0.2252182929839798,-0.00951686501863669,-0.0497342333706092,-0.13305002752839654,-0.04506237351348843,0.035545508494851726,-0.006800885482994574,-0.14485447016848552
1897.5,-0.21650267934987608,-0.18667702109334963,-0.02982565825652642,-0.05831300247279014,-0.07226955448958527,0.032154904943289146,-0.06198056319981556,-0.006408865832489504,0.055807311806059016
1898.5,-0.35917503992575944,-0.21582778166736521,-0.14334725825839426,-0.04659628653202865,-0.11512251756562478,-0.07914413960869006,-0.06420311864970417,-0.024628307060394615,-0.03790091940028016
1899.5,-0.3779966685659249,-0.21074989802307936,-0.16724677054284542,-0.04302111576441149,-0.17307250938436175,-0.13168524720792135,-0.0355615233349241,0.023601059937246625,0.03097298221826631
1900.5,-0.23841435278034276,-0.12664143690282856,-0.11177291587751437,-0.059945818472651846,0.00929726749604663,-0.030773125791652853,-0.08099979008586149,-0.02120292836595077,0.08768563624683232
1901.5,-0.09087714918374827,-0.05879836765473721,-0.03207878152901109,-0.08631365911852357,0.10384746442854394,0.04337951951667473,-0.07545830104568575,-0.01362389165972936,0.20131364345703773
1902.5,-0.1793934507465788,-0.30579578998932705,0.1264023392427483,-0.0688285617315962,-0.24729344874686854,0.057250808621279944,0.06915153062146835,0.034494946681219864,0.028395811866665722
1903.5,-0.3612015908723367,-0.2723634604406579,-0.08883813043167879,-0.07073247192337495,-0.23193304255429298,-0.1479490178487855,0.05911088741710669,0.021208573412845377,-0.017682562872887355
1904.5,-0.342035917216741,-0.1473278611282586,-0.1947080560884824,-0.0857889585030229,0.028571866846772678,-0.03871242607556905,-0.15599563001291336,-0.021339363712391864,0.06985800834885168
1905.5,-0.06654775353887298,-0.08342113869725697,0.016873385158384015,-0.06961212310276924,0.021522773145395795,0.029649874873666,-0.012776489715282002,0.0029214641677377884,0.27718264349267907
1906.5,-0.25403065218491694,-0.18287099601448084,-0.07115965617043608,-0.06887103902342674,-0.03197925695479611,-0.007422015063069188,-0.06373764110736686,-0.02613781099070274,0.08458627076541533
1907.5,-0.4302862159590857,-0.497486835175366,0.06720061921628029,-0.052726120623938055,-0.35203689653508624,0.07830330796083414,-0.011102688744553859,-0.04132007422810882,-0.2232875525774462
1908.5,-0.16745823311907243,-0.22403145855807266,0.05657322543900025,-0.08437271432463846,-0.08781371683241525,0.05692313507430924,-0.00034990963530901555,-0.011390563229039771,0.0595729276669206
1909.5,-0.2399500723108426,-0.443373879464072,0.20342380715322933,-0.0740808688745402,-0.3475924364291756,0.1902947249714064,0.01312908218182294,-0.006338277790907028,-0.057115827081704824
1910.5,-0.35747751484713614,-0.4029342833205455,0.04545676847340938,-0.08431594100365389,-0.1758714325568521,0.12342217536557888,-0.07796540689216949,-0.06782826317315233,0.03382330149486002
1911.5,-0.40784409422746887,-0.3013861474511096,-0.1064579467763593,-0.09282227709012594,-0.10139895761115764,-0.063440224451741,-0.04301772232461833,-0.035027949308555545,-0.08392218658847159
1912.5,-0.37671655396071146,-0.31490672818587573,-0.06180982577483569,-0.0754494799515784,-0.2718903290898088,0.0052907360020534346,-0.0671005617768891,0.03898641817708055,-0.14914983800221787
1913.5,-0.33149275669945977,-0.23191981779874069,-0.09957293890071905,-0.09252876780961354,-0.0576846964848623,0.0038655017771900817,-0.10343844067790914,-0.02847597625120138,0.10534788379359925
1914.5,-0.2549290994023993,-0.21968486075069324,-0.035244238651706034,-0.07226667682825566,-0.12758724623260548,0.05269090786411831,-0.08793514651582435,0.008439510052069762,0.1520494657654897
1915.5,-0.7026825633566889,-0.5139077381513195,-0.18877482520536945,-0.09172458856511881,-0.29454672557743466,-0.14297756910118495,-0.045797256104184475,-0.043501404980218074,0.00010592943307268667
1916.5,-0.19635116372437966,-0.3621682322856139,0.16581706856123415,-0.08784755180069845,-0.21684830043929051,0.1300371131063095,0.03577995545492465,-0.009573073691103778,0.01677068535220107
1917.5,-0.4124331325501918,-0.33262279456507826,-0.07981033798511361,-0.07991199383108817,-0.19487124444918788,0.02097173148696092,-0.1007820694720745,0.001564625806612086,0.16886855777456217
1918.5,-0.4076220146164255,-0.31435790100580024,-0.09326411361062525,-0.09703686459600536,-0.16628283930118373,-0.030509207586915013,-0.06275490602371027,-0.010254789215395025,0.1885563048671391
1919.5,-0.26834941473205753,-0.5655707936775937,0.2972213789455361,-0.09677596390064831,-0.31483056889689315,0.28128003390027795,0.015941345045258123,-0.07149742426537,-0.15810672023740655
1920.5,-0.6130106316663128,-0.2593650438272429,-0.3536455878390698,-0.09538814897699073,-0.14806411733758307,-0.1790589976902506,-0.17458659014881922,0.009308719375203948,0.06916364635963698
1921.5,-0.2436420766192009,-0.48510301252797644,0.2414609359087755,-0.08467710049472749,-0.3294504366883128,0.188389200769218,0.05307173513955748,-0.020763845585540504,-0.1075187292774249
1922.5,-0.5896167079976179,-0.27782790520287737,-0.31178880279474047,-0.11539543337302141,-0.08377683362934946,-0.17278169233356167,-0.1390071104611789,-0.020633489713823134,0.0525150084666007
1923.5,-0.5439190669034084,-0.5562508214506896,0.012331754547281103,-0.09989791781619695,-0.3046770825580874,0.005617604616364572,0.006714149930916555,-0.07284939410772406,-0.12169153656049317
1924.5,-0.49139645896392337,-0.43621595569710564,-0.0551805032668178,-0.11672085511307627,-0.23474224583021927,-0.026942820900921496,-0.028237682365896292,-0.015359883738981828,-0.015046548623516807
1925.5,-0.4146003632436464,-0.3098627623435593,-0.10473760090008717,-0.12591618256281906,-0.14672298861284025,-0.09166591425409844,-0.013071686645988708,0.014815821697094408,0.05597249043121533
1926.5,-0.2978730143486704,-0.48080043730915745,0.18292742296048697,-0.132458323626273,-0.2332205916587669,0.21446367619593892,-0.03153625323545203,-0.03743685949441193,0.15318079260364634
1927.5,-0.4738125048072043,-0.44166471143227326,-0.03214779337493095,-0.12059682577885274,-0.25457762197519457,0.01467132811415114,-0.046819121489082106,-0.00647354754489468,-0.01988159325753549
1928.5,-0.5245700746266159,-0.39322502311375374,-0.1313450515128622,-0.11773601622193818,-0.2746107921535855,-0.055135159001935954,-0.0762098925109262,0.0317695522001961,0.2372456640717088
1929.5,-0.4182280523562468,-0.5163166145674445,0.0980885622111977,-0.11490284483848565,-0.2902405996508886,0.0733390133814752,0.0247495488297225,-0.03349498814336109,0.029282809127666422
1930.5,-0.31171841503384745,-0.3927560551642881,0.08103764013044061,-0.09767556101596091,-0.32407859899764074,-0.01258281426509007,0.09362045439553064,0.024629924124867378,0.033606734326125404
