year,erf,erf_sw,erf_lw,aprp_ERFariSW,aprp_ERFaciSW,aprp_ERFariLW,aprp_ERFaciLW,aprp_albedo,aprp_t9
1931.5,-0.5710517130534679,-0.44376041072607797,-0.1272913023273899,-0.12728451865231705,-0.2854552641932363,-0.04204302953850098,-0.08524827278888887,0.0008168527474593915,0.09578008719083356
1932.5,-0.25546822746679737,-0.30506834188672705,0.04960011441992965,-0.12107166938341643,-0.13813105635213263,0.058724897466650494,-0.009124783046720817,0.004740747010121606,0.06457893023110489
1933.5,-0.4464243215891229,-0.4500588418569098,0.0036345202677869493,-0.10083338297486943,-0.2983179338277428,0.06435822238876852,-0.060723702120981625,-0.008954448530543037,0.12339562508655891
1934.5,-0.46552437959454585,-0.35221975354938795,-0.11330462604515777,-0.10930919428415016,-0.21196715220910622,-0.02093443778932992,-0.09237018825582788,0.0002839988846199352,0.08845520415153314
1935.5,-0.29734327106920777,-0.2733318421861603,-0.02401142888304745,-0.1078512494336162,-0.06677009839631645,0.10621222866777577,-0.1302236575508232,-0.03672030687422778,0.26612451483059235
1936.5,-0.352462299905813,-0.4064965381336219,0.054034238227808826,-0.12589390919248383,-0.1819215762087561,0.08822866387564615,-0.03419442564783731,-0.02311836267734077,0.23568634305666905
1937.5,-0.3614205042402004,-0.5112324990148753,0.14981199477467505,-0.10873795179536212,-0.3062198413049586,0.1466110250825935,0.003200969692081513,-0.02329166629697346,0.17053831306622289
1938.5,-0.5927353819798099,-0.6507765554018882,0.05804117342207835,-0.12005941817512902,-0.4308466321120161,0.15091316175645203,-0.0928719883343737,-0.03385742575145047,-0.0378237423488575
1939.5,-0.5414329074227718,-0.7314877904810232,0.19005488305825136,-0.12908088035210502,-0.5029191027024286,0.11510890459607227,0.0749459784621791,-0.044473438358301795,-0.07436756603707662
1940.5,-0.7858528434534151,-0.8003799572865308,0.014527113833115697,-0.1343368356088762,-0.5574799325255818,-0.03208447158334923,0.04661158541646498,-0.038485279079296185,-0.16144951087155024
1941.5,-0.5224553477766359,-0.6251301199673464,0.10267477219071043,-0.12798946781765774,-0.3923039700799063,0.1254480561530587,-0.022773283962348262,-0.03436187799595105,0.04201575840694355
1942.5,-0.6391430633810778,-0.4995016536987663,-0.1396414096823116,-0.15524042980470057,-0.2884430822044413,-0.07772380396404682,-0.061917605718264754,-0.011293440369467337,0.016792494118745217
1943.5,-0.5891937732179825,-0.5039150684113546,-0.08527870480662797,-0.1430808391289521,-0.24879663535554133,-0.016591827942128885,-0.06868687686449909,-0.02955776807522573,0.15357943393976514
1944.5,-0.36007223131552824,-0.8297713658709964,0.4696991345554681,-0.13862772538184,-0.5177324573024427,0.44486208153382467,0.024837053021643334,-0.06584632912641922,-0.011234553919432903
1945.5,-0.7551647729812726,-0.7286197182731832,-0.026545054708089537,-0.1485247862117064,-0.49233911091963306,0.0689909840806127,-0.09553603878870226,-0.01390215998007037,-0.021459198925898725
1946.5,-0.5051016969608212,-0.5533538490806138,0.048252152119792564,-0.1688435830996588,-0.22571745206442276,0.06455537460417679,-0.016303222484384233,-0.05497498676556845,0.15307356336689606
1947.5,-0.540701253045921,-0.6509749178997765,0.11027366485385552,-0.16206241942839192,-0.3615894154548722,0.10184341405284597,0.00843025080100956,-0.059239447556581545,0.07679754152712696
1948.5,-0.7037822712343264,-0.5903888446107599,-0.11339342662356652,-0.17322902971348658,-0.42521971707649153,-0.11144276099138813,-0.0019506656321783714,0.03544337185365622,0.003907847909747997
1949.5,-0.5959908247280941,-0.6700406497804046,0.07404982505231059,-0.17730788569803335,-0.4675476446919623,0.051199175433834156,0.022850649618476444,0.01497559529122602,-0.025663589408003586
1950.5,-0.5831093212075543,-0.44529597040097957,-0.13781335080657467,-0.1735462968596856,-0.33039443388953954,-0.11552595889005772,-0.022287391916516946,0.055786627182034414,0.06525625286148871
1951.5,-0.6318084492201879,-0.533067198076961,-0.09874125114322675,-0.20327960604610354,-0.23413202847198203,0.02048485706810046,-0.1192261082113272,-0.020560163310869836,0.11132004323561932
1952.5,-0.6188400164739605,-0.7244989260588236,0.10565890958486322,-0.15433155197840218,-0.4516291720517697,0.07724746780863577,0.028411441776227467,-0.04097121863832223,0.026353492287017773
1953.5,-0.546005920208403,-0.6822292187206698,0.1362232985122668,-0.19037287699464045,-0.4313004340965325,0.20816093129108085,-0.071937632778814,0.006851959503943654,0.13297416893868644
1954.5,-0.9436162526545999,-0.7410197597968095,-0.2025964928577905,-0.213493410445442,-0.39918280668145245,-0.12473579169939022,-0.0778607011584003,-0.048200217705799256,-0.0553627834555965
1955.5,-0.5706004599291179,-0.4711384758247587,-0.09946198410435915,-0.22498843817109174,-0.1241681440784468,0.01588614934336739,-0.11534813344772653,-0.042168399583249895,0.29403591847951943
1956.5,-0.7274136646708328,-0.6806275289061766,-0.04678613576465599,-0.23111245135171818,-0.31707684225416455,0.03632805996646896,-0.08311419573112495,-0.03292987352948462,-0.004223931571017193
1957.5,-0.4611756859861507,-0.6087935048323874,0.14761781884623662,-0.22807903601885604,-0.28316993735701135,0.19666384899981598,-0.049046030153579355,-0.019589877233163893,0.13350677198474348
1958.5,-0.4991192305254359,-0.8160837446280927,0.3169645141026569,-0.2231891313938694,-0.49757608570865125,0.28439672369553193,0.032567790407125,-0.031042156889704926,-0.026632032794323558
1959.5,-0.6350702571364063,-0.8298380076340429,0.19476775049763667,-0.2343104600727554,-0.4914152722838302,0.1508513428519155,0.043916407645721155,-0.029357407234269033,-0.011231496698728565
1960.5,-0.7608635915435485,-1.0367529757031315,0.27588938415958314,-0.2400881357235309,-0.7053002869763386,0.25812671345673,0.017762670702853114,-0.02908056031373895,-0.05801970085515252
1961.5,-0.8301121607252545,-0.976440581851584,0.14632842112632952,-0.2645973621289627,-0.43502604893296176,0.179719128034162,-0.03339070690783248,-0.1229696901509633,0.012877357467357275
1962.5,-0.6331963979080092,-0.7757675527691458,0.1425711548611365,-0.2758557502083559,-0.4614592712550525,0.16283067577792107,-0.02025952091678457,-0.003697279398713188,0.023083133219961322
1963.5,-0.8179033643249418,-0.9816778352603375,0.16377447093539557,-0.2788342422006484,-0.5685098683477623,0.19013602530198498,-0.026361554366589372,-0.05341049982542594,-0.026732529572952003
1964.5,-0.7120206150709742,-1.0328521556405852,0.3208315405696109,-0.2702826135720839,-0.6306663411812609,0.3613549063233666,-0.04052336575375571,-0.05611231333689519,-0.07185363719615526
1965.5,-0.7868591924335867,-0.919976118681195,0.13311692624760818,-0.2889152118556026,-0.5950572263256314,0.16364020842391092,-0.030523282176302746,0.009823753616793919,0.0250740958716142
1966.5,-0.6840109821539119,-0.654784637034414,-0.029226345119498027,-0.29465161426978087,-0.3510915725015713,0.04075405093353505,-0.06998039605303308,0.024709130858230614,0.3930675140420651
1967.5,-0.8351528054080496,-1.0054121264606104,0.17025932105256092,-0.30522288362200767,-0.5654405384278417,0.19997018179726564,-0.02971086074470471,-0.05471716239709747,-0.06692661239287657
1968.5,-0.9833672674044691,-1.296590461787727,0.3132231943832579,-0.28579757512396753,-0.9133466508093289,0.1931823246067761,0.12004086977648185,-0.02409357420231213,-0.19313047253867355
1969.5,-0.9414241073197828,-0.936632315002642,-0.004791792317141007,-0.3181532833245724,-0.5434779849521086,0.06163508679809145,-0.06642687911523247,-0.010670411828639469,0.014072692717330868
1970.5,-0.8735996008534618,-1.1484466148880377,0.27484701403457595,-0.31390289620867734,-0.7514657585911175,0.1975247451160499,0.07732226891852606,-0.027315368360950134,0.012872864876682526
1971.5,-0.9509925861361863,-1.184761208835268,0.23376862269908164,-0.3358622385372078,-0.6561370723360851,0.21031374056968657,0.023454882129395022,-0.07704030392657542,-0.02700964789239416
1972.5,-0.97235940281249,-0.9720688518054365,-0.00029055100705357523,-0.3386452388167824,-0.524517347373741,0.10166393249373848,-0.10195448350079207,-0.02215504602932004,0.18181640153761566
1973.5,-0.8994194369394634,-0.9946930246171811,0.0952735876777179,-0.3326994062477318,-0.6350268311252952,0.1365976712371615,-0.04132408355944359,0.007080163260573547,0.26464447376233874
1974.5,-0.9349247217193928,-1.004347048662078,0.06942232694268533,-0.35203729544553214,-0.6116147222426732,0.10589892200630055,-0.036476595063615225,0.0029135330496571914,0.13416132639835995
1975.5,-0.9633103776661145,-1.2384086086733799,0.27509823100726516,-0.33744973509734993,-0.7404126166664289,0.24035822691164072,0.03474000409562443,-0.0805235216107751,-0.04205142247778309
1976.5,-1.1218210123357037,-1.2361876113454004,0.11436659900969683,-0.37033234786759434,-0.6841876058204719,0.1896264716202739,-0.07525987261057707,-0.07633000113391086,0.008945520898174564
1977.5,-1.203611628417057,-1.222048132973601,0.018436504556543887,-0.37004029474184863,-0.7635940698754865,0.05620260791107844,-0.03776610335453455,-0.029816402444401393,-0.12081216220836768
1978.5,-1.254561031864667,-1.2324498725380624,-0.022111159326604738,-0.36062684922406857,-0.7653212914957022,0.03311074454473405,-0.05522190387133879,-0.02984677493789637,0.041150415043510434
1979.5,-1.217903248792988,-1.2692225193858484,0.05131927059286041,-0.35800360534915465,-0.8405970124127425,0.10984728399480508,-0.058528013401944676,-0.0314936528896535,-0.024352721258355584
1980.5,-1.2906484308072654,-1.3454931935673973,0.0548447627601318,-0.367214828668902,-0.8906269877802147,0.14564985289535567,-0.09080509013522392,-0.012856853757271735,0.012041528767450658
1981.5,-1.0724880875916107,-1.3782407636481462,0.30575267605653556,-0.3665085330843497,-0.9088096685456479,0.32731433046223735,-0.021561654405701784,-0.030128559757684976,0.030281861656323007
1982.5,-1.2510037485824779,-1.1452415203110293,-0.10576222827144854,-0.4046714817479519,-0.6621475065809668,0.05512556743420694,-0.16088779570565542,-0.019371656845501344,0.14108694267265226
1983.5,-1.1974700447636004,-1.4226007519214166,0.22513070715781613,-0.40512272113563313,-0.9437006242675667,0.21075947254379096,0.014371234614025136,-0.010287460063166113,-0.10045533451278493
1984.5,-1.0141894177022324,-1.2630949136129777,0.24890549591074554,-0.39388375457653974,-0.7069047445862113,0.3115446158117254,-0.06263911990097978,-0.06307545177002813,0.01671308690954193
1985.5,-1.0926772029525023,-1.1711819246981223,0.07850472174562004,-0.3971445275893349,-0.6182948576137969,0.2563962894296796,-0.17789156768405956,-0.070195618790573,0.15778972620655263
1986.5,-1.3249876559878875,-1.5338129450627984,0.20882528907491077,-0.4022984235973599,-0.9678023385338987,0.24352498783439233,-0.03469969875948147,-0.07027677532815643,-0.11128965661996205
1987.5,-1.0981942389219337,-1.4125492064333554,0.31435496751142167,-0.3870172537696144,-0.9249415924024805,0.2928480445303652,0.021506922981056394,-0.042162147535637365,-0.1250629387142089
1988.5,-1.3645093438959033,-1.3361194605491606,-0.02838988334674263,-0.38826275345447514,-0.8261163421883662,0.01446317327968134,-0.04285305662642394,-0.03725215618704116,0.017268959692192595
1989.5,-1.3733904597361706,-1.4182460379542061,0.04485557821803509,-0.3911863426660493,-0.8457998191497726,0.11942210910077383,-0.07456653088273872,-0.07978065463125224,0.07158296603772589
1990.5,-1.2743568429331278,-1.3532204990681582,0.0788636561350305,-0.4066055969753698,-0.8780488407729362,0.131522859277181,-0.05265920314215046,-0.015012044281993162,-0.004313137118608928
1991.5,-1.28300698148101,-1.271892454054775,-0.011114527426235081,-0.4083344804728628,-0.7547159394887191,0.09065904173303342,-0.10177356915926852,-0.05640466595178282,0.12355786362020013
1992.5,-1.2837575665222412,-1.3062369104521754,0.022479343929934448,-0.40268126478606453,-0.7543824188074801,0.13531917624257223,-0.11283983231263778,-0.03912771488722973,0.07437941591597248
1993.5,-1.4038818083728695,-1.3901627955049989,-0.013719012867870691,-0.4262788770812482,-0.7502156325242869,0.04465450560786221,-0.05837351847573292,-0.09971361917356343,-0.047754093238486374
1994.5,-1.1769991150948644,-1.2549864362446492,0.0779873211497851,-0.42658827630938856,-0.773027918445428,0.1409042516782323,-0.06291693052844725,-0.022202586949054397,0.14792373585339236
1995.5,-1.2188022766088784,-1.265423409865555,0.046621133256676286,-0.4174735992320546,-0.8226577817373376,0.09169683400437524,-0.04507570074769895,0.001612390159350471,0.11420702110489298
1996.5,-1.2902801193958022,-1.2566609140221103,-0.033619205373691965,-0.42593061254068404,-0.6921075939955739,0.039207871630491345,-0.07282707700418328,-0.0407740868474105,0.12433433678373841
1997.5,-1.3632014264639583,-1.3730022948900147,0.009800868426056528,-0.4192299598568934,-0.7717759274480087,0.11486594591171873,-0.10506507748566221,-0.08253713032472917,0.14152921339183466
1998.5,-1.3775730756085922,-1.3844928246801116,0.006919749071519218,-0.4153580177352902,-0.8846092357140308,0.12059824584340398,-0.1136784967718848,-0.032272376604502176,0.05012188027395021
1999.5,-1.097048911707342,-1.4184911351311271,0.32144222342378537,-0.43725320187663297,-0.7943691631396348,0.3143377923356396,0.007104431088145738,-0.10264077454152482,-0.0494373971158322
2000.5,-1.0573171933526602,-1.1784731523993364,0.12115595904667628,-0.43606240840810806,-0.6586722086299032,0.14068025493060704,-0.019524295883930794,-0.01889932706977008,0.11978607470842448
2001.5,-1.3445611703333407,-1.461279082944391,0.11671791261105048,-0.42962895041786975,-0.9536134522309379,0.11209243933725745,0.004625473273793062,-0.014976043469832591,-0.04290429994055883
2002.5,-1.3842267185713668,-1.3518517766172342,-0.03237494195413246,-0.4159262349560908,-0.815461438047118,0.038598751448493465,-0.07097369340262595,-0.05756678344053963,0.010750585681280254
2003.5,-1.3606358284690854,-1.4933749358311512,0.1327391073620657,-0.42233172042104167,-1.0114381456369421,0.15176627034230136,-0.019027162980235636,-0.02703840122825376,-0.07831396694152791
2004.5,-1.1365017289038692,-1.221234089369681,0.08473236046581167,-0.41586020512352295,-0.7308449923979675,0.17158032571853757,-0.08684796525272592,-0.023596796417650546,0.10707667694081886
2005.5,-1.0317647710124267,-1.2097527945425481,0.17798802353012164,-0.4131187924164199,-0.7696637608050445,0.2160406770581786,-0.03805265352805692,-0.0034100882527707873,0.12486613720541861
2006.5,-1.2922898133917455,-1.4663582816824803,0.17406846829073488,-0.4152538182241981,-0.9462435427404676,0.19361222331168879,-0.019543755020953867,-0.03477743528242116,-0.04431692154821316
2007.5,-1.1452128557369115,-1.2810900000971992,0.13587714436028767,-0.417551736056796,-0.7664301378867091,0.21069219713447332,-0.07481505277418564,-0.04524420413391814,0.022045603547673806
2008.5,-1.122602202340375,-1.2570082329670882,0.13440603062671297,-0.4019560815226533,-0.8064418583345473,0.2141379737347564,-0.07973194310804346,-0.02685280111678554,0.0003293031638573581
2009.5,-1.3087244919546344,-1.1520568714634078,-0.1566676204912268,-0.41577679937222234,-0.644314377295832,-0.038712993018519465,-0.11795462747270738,-0.029995104328769215,0.21444874797557326
2010.5,-1.0093652109099442,-1.266784846847208,0.25741963593726364,-0.4139532600637517,-0.733105824591848,0.28889089428590004,-0.031471258348636344,-0.057639021056251495,0.111676732838797
2011.5,-1.259848142854424,-1.171952131613683,-0.08789601124074124,-0.40628244630787685,-0.7592429367017166,-0.02384250106408501,-0.06405351017665623,0.0021622465496989617,0.06314647645813375
2012.5,-1.3216266452521541,-1.1119528919332828,-0.20967375331887156,-0.39908991327216453,-0.664647439223272,-0.2095085143169662,-0.00016523900190532813,-0.007799321018463733,-0.018713020394662695
2013.5,-1.227778054481842,-1.1926549599000682,-0.03512309458177389,-0.3950661179612624,-0.7615816399929809,0.062415410837089534,-0.09753850541886343,-0.017006299374357863,0.04087128069167217
2014.5,-1.1687191536099222,-1.364701534540369,0.19598238093044687,-0.39662191732937674,-0.849578415087413,0.2866704215428627,-0.09068804061241582,-0.05895534934993758,-0.021344030992898683
